@D00006FE00AFFCFEC2@D00156FE00AFFCFEC2@D00306FE00AFFDFEC2@D00456FE00AFFCFEC2@D01006FE00AFFDFEC2@D01156FE00AFFDFEC2@D01306FE00AFFCFEC2@D01456FE00AFFCFEC2@D02006FE00AFFCFEC2@D02156FE00AFFCFEC2@D02306FE00AFFCFEC2@D02456FE00AFFCFEB2@D03006FE00AFFCFEB2@D03156FE00AFFCFEB2@D03306FE00AFFCFEB2@D03456FD00AFFCFEB2@D04006FD00AFFCFEB2@D04156FD00AFFCFEB2@D04306FD00AFFCFEB2@D04456FD00AFFCFEA2@D05006FD00AFFCFEA2@D05156FE00AFFCFEA2@D05306FD00AFFCFEA2@D05456FE00AFFCFEA2@D06006FE00AFFCFEA2@D06156FE00AFFCFEA2@D06306FD00AFFCFEA2@D06456FE00AFFCFEA2@D07006FE00AFFCFEA2@D07156FE00AFFCFEA2@D07306FD00AFFCFEA2@D07456FE00AFFCFEA2@D08006FD00AFFCFEA2@D08156FE00AFFCFEA2@D08306FD00AFFCFEA2@D08456FD00AFFCFEA2@D09006FD00AFFCFEA2@D09156FD00AFFCFEA2@D09306FD00AFFCFEA2@D09456FD00AFFCFEA2@D10006FD00AFFCFEA2@D10156FD00AFFCFEA2@D10306FD00AFFCFEA2@D10456FD00AFFCFEA2@D11006FD00AFFCFEA2@D11156FD00AFFCFEA2@D11306FD00AFFCFEA2@D11456FD00AFFCFEA2@D12006FD00AFFCFEA2@D12156FD00AFFCFEA2@D12306FD00AFFCFEA2@D12456FD00AFFCFEA2@D13006FD00AFFCFEA2@D13156FD00AFFCFEA2@D13306FD00AFFCFEA2@D13456FD00AFFCFEA2@D14006FD00AFFCFEA2@D14156FD00AFFCFEA2@D14306FD00AFFCFEA2@D14456FD00AFFCFEA2@D15006FD00AFFCFEA2@D15156FD00AFFCFEA2@D15306FD00AFFCFEA2@D15456FD00AFFCFEA2@D16006FD00AFFCFEA2@D16156FD00AFFCFEA2@D16306FD00AFFCFEA2@D16456FD00AFFCFEA2@D17006FD00AFFCFEA2@D17156FD00AFFCFEA2@D17306FD00AFFCFEA2@D17456FD00AFFCFEA2@D18006FD00AFFCFEA2@D18156FD00AFFCFEA2@D18306FD00AFFCFEA2@D18456FD00AFFCFEA2@D19006FD00AFFCFEA2@D19156FD00AFFCFEA2@D19306FD00AFFCFEA2@D19456FD00AFFCFEA2@D20006FD00AFFCFEA2@D20156FD00AFFCFEA2@D20306FD00AFFCFEA2@D20456FD00AFFCFEA2@D21006FD00AFFCFEA2@D21156FD00AFFCFEA2@D21306FC00AFFCFEA2@D21456FC00AFFCFEA2@D22006FC00AFFCFEA2@D22156FC00AFFCFEA2@D22306FC00AFFCFEA2@D22456FC00AFFCFEA2@D23006FC00AFFCFEA2@D23156FC00AFFCFEA2@D23306FC00AFFCFEA2@D23456FC00AFFCFEA2@DD20211001000000A8@D00006FC00AFFCFEA2@D00156FC00AFFCFEA2@D00306FC00AFFCFEA2@D00456FC00AFFCFEA2@D01006FC009FFCFEA2@D01156FD00AFFCFEA2@D01306FD00AFFCFEA2@D01456FC009FFCFEA2@D02006FC00AFFCFEA2@D02156FC00AFFCFE92@D02306FC00AFFCFE92@D02456FC00AFFCFE92@D03006FC00AFFCFE92@D03156FC00AFFCFE92@D03306FC00AFFCFE92@D03456FC009FFCFE92@D04006FC009FFCFE92@D04156FC009FFCFE92@D04306FC009FFCFE92@D04456FC009FFCFE92@D05006FC00AFFCFE92@D05156FC00AFFCFE92@D05306FC009FFCFE92@D05456FC009FFCFE92@D06006FC00AFFCFE82@D06156FB00AFFCFE92@D06306FB009FFCFE92@D06456FB009FFCFE92@D07006FC009FFCFE82@D07156FB009FFCFE92@D07306FB00AFFCFE92@D07456FB00AFFCFEA2@D08006FB00AFFCFEA2@D08156FB009FFCFEA2@D08306FB00AFFCFEA2@D08456FC009FFCFEA2@D09006FC009FFCFEA2@D09156FB009FFCFEB2@D09306FB009FFCFEB2@D09456FB009FFCFEA2@D10006FB009FFCFEA2@D10156FB009FFCFEA2@D10306FB009FFCFEA2@D10456FB009FFCFEA2@D11006FB009FFCFEA2@D11156FB009FFCFEA2@D11306FB009FFCFE92@D11456FB009FFCFEA2@D12006FB009FFCFEA2@D12156FB009FFCFEA2@D12306FB009FFCFEA2@D12456FB009FFCFEA2@D13006FB009FFCFEA2@D13156FB009FFCFEA2@D13306FB009FFCFE92@D13456FB009FFCFE92@D14006FB009FFCFE92@D14156FB009FFCFE92@D14306FB009FFCFE92@D14456FB009FFCFE92@D15006FB009FFCFE92@D15156FB009FFCFE92@D15306FB009FFCFE92@D15456FB009FFCFE92@D16006FB009FFCFE92@D16156FB009FFCFE92@D16306FB009FFCFE92@D16456FB009FFCFE92@D17006FB009FFCFE92@D17156FB009FFCFE92@D17306FB009FFCFE92@D17456FB009FFCFE92@D18006FA009FFCFE92@D18156FA009FFCFE92@D18306FA009FFCFE92@D18456FA009FFCFE92@D19006FA009FFCFE92@D19156FA009FFCFE92@D19306FA009FFCFE92@D19456FA009FFCFEA2@D20006FA009FFCFE92@D20156FA009FFCFEA2@D20306FA009FFCFEA2@D20456F9009FFCFEA2@D21006F9009FFCFEA2@D21156F9009FFCFEA2@D21306F9009FFCFEA2@D21456F9009FFCFEA2@D22006F9009FFCFEA2@D22156F8009FFCFEA2@D22306F8009FFCFEA2@D22456F8009FFCFEA2@D23006F8009FFCFEA2@D23156F8009FFCFEA2@D23306F8009FFCFEA2@D23456F8009FFCFEA2@DD20211002000000A8@D00006F7009FFCFEA2@D00156F7009FFCFEA2@D00306F7009FFCFEA2@D00456F7009FFCFEA2@D01006F7009FFCFEA2@D01156F7009FFCFEA2@D01306F6009FFCFEA2@D01456F6009FFCFEA2@D02006F5009FFCFEA2@D02156F5009FFCFEA2@D02306F5008FFCFEA2@D02456F5009FFCFEA2@D03006F5009FFCFEA2@D03156F5009FFCFEA2@D03306F5008FFCFEA2@D03456F5009FFCFEA2@D04006F5009FFCFEA2@D04156F5009FFCFEA2@D04306F5009FFCFEA2@D04456F5009FFCFEA2@D05006F5009FFCFEA2@D05156F5009FFCFEA2@D05306F5009FFCFEA2@D05456F4009FFCFEA2@D06006F4008FFCFEA2@D06156F4008FFCFEA2@D06306F4009FFCFEA2@D06456F4008FFCFEA2@D07006F4008FFCFEA2@D07156F4008FFCFEA2@D07306F3008FFCFEA2@D07456F3009FFCFEA2@D08006F3008FFCFEA2@D08156F3008FFCFEA2@D08306F3008FFCFEA2@D08456F3008FFCFEA2@D09006F3009FFCFEA2@D09156F3008FFCFEA2@D09306F3008FFCFEA2@D09456F3008FFCFEB2@D10006F3008FFCFEB2@D10156F3008FFCFEB2@D10306F3008FFCFEB2@D10456F3008FFCFEB2@D11006F3008FFCFEB2@D11156F3008FFCFEB2@D11306F3008FFCFEB2@D11456F3008FFCFEB2@D12006F3008FFCFEB2@D12156F2008FFCFEC2@D12306F2008FFCFEC2@D12456F2008FFCFEC2@D13006F2008FFCFEC2@D13156F2008FFCFEC2@D13306F2008FFCFEC2@D13456F1008FFCFEC2@D14006F1008FFCFEC2@D14156F1008FFCFEC2@D14306F0008FFCFEC2@D14456F0008FFCFEC2@D15006F0008FFCFEC2@D15156F0008FFCFEC2@D15306F0008FFCFEC2@D15456F0008FFCFEC2@D16006F0008FFCFEC2@D16156F0008FFCFEC2@D16306F0008FFCFEC2@D16456F0008FFCFEC2@D17006F0008FFCFEC2@D17156F0008FFCFEC2@D17306F0008FFCFEC2@D17456F0008FFCFED2@D18006EF008FFCFEC2@D18156EF008FFCFED2@D18306EF008FFCFED2@D18456EF008FFCFED2@D19006EF008FFCFED2@D19156EE008FFCFED2@D19306EE008FFCFED2@D19456EE008FFCFED2@D20006EE008FFCFEE2@D20156EE008FFCFEE2@D20306EE008FFCFEE2@D20456EE008FFCFEE2@D21006EE008FFCFEE2@D21156EE008FFCFEE2@D21306EE008FFCFEE2@D21456EE008FFCFEE2@D22006EE008FFCFEE2@D22156EE008FFCFEE2@D22306EE008FFCFEE2@D22456EE008FFCFEE2@D23006EE008FFCFEE2@D23156EE008FFCFEE2@D23306EE008FFCFEE2@D23456EE008FFCFEE2@DD20211003000000A8@D00006EE008FFCFEE2@D00156EE008FFCFEE2@D00306EE008FFCFEE2@D00456EF008FFCFEE2@D01006EF008FFCFEE2@D01156EF008FFCFEE2@D01306EF008FFCFEE2@D01456EF008FFCFEE2@D02006EF008FFCFEE2@D02156EC008FFCFEE2@D02306EC008FFCFEE2@D02456EC008FFCFEE2@D03006EC008FFCFEE2@D03156EC008FFCFEF2@D03306EC008FFCFEF2@D03456EB008FFCFEF2@D04006EB008FFCFEF2@D04156EB008FFCFEF2@D04306EB008FFCFEF2@D04456EB008FFCFEF2@D05006EB008FFCFEF2@D05156ED008FFCFEF2@D05306ED008FFCFEF2@D05456ED008FFCFF02@D06006ED008FFCFF02@D06156ED008FFCFF02@D06306ED008FFCFF02@D06456ED008FFCFF02@D07006ED008FFCFF02@D07156ED008FFCFF02@D07306ED008FFCFF02@D07456ED008FFCFF02@D08006ED008FFCFF02@D08156ED008FFCFF02@D08306EC008FFCFF02@D08456EC008FFCFF02@D09006EC008FFCFF02@D09156EC008FFCFF02@D09306EC008FFCFF02@D09456EC008FFCFF02@D10006EC008FFCFF02@D10156EC008FFCFF02@D10306EC008FFCFF02@D10456EC008FFCFF02@D11006EC008FFCFF02@D11156EB008FFCFF02@D11306EB008FFDFF02@D11456EB008FFCFF02@D12006EB008FFCFF02@D12156EB008FFCFF02@D12306EB008FFCFF02@D12456EB008FFCFF02@D13006EB008FFDFF02@D13156EB008FFDFF02@D13306EC008FFDFF02@D13456EC008FFDFF12@D14006EC008FFDFF12@D14156EC008FFCFF12@D14306EC008FFDFF12@D14456EC008FFDFF12@D15006EC008FFDFF12@D15156EC008FFDFF12@D15306EC008FFDFF12@D15456EC008FFDFF12@D16006EC008FFDFF12@D16156EC008FFDFF12@D16306EC008FFDFF12@D16456EC008FFDFF22@D17006EC008FFDFF22@D17156EC008FFDFF12@D17306EC008FFDFF22@D17456EC008FFDFF22@D18006EC008FFDFF22@D18156EC008FFDFF22@D18306EC008FFDFF22@D18456EB008FFDFF22@D19006EC008FFDFF22@D19156EC008FFDFF22@D19306EC008FFDFF22@D19456EC008FFDFF22@D20006EC008FFDFF22@D20156EC008FFDFF22@D20306EC008FFDFF22@D20456EC008FFDFF22@D21006EB008FFDFF22@D21156EB008FFDFF22@D21306EB008FFDFF22@D21456EB008FFDFF22@D22006EB008FFDFF22@D22156EB008FFDFF22@D22306EB008FFDFF22@D22456EB008FFDFF22@D23006EB008FFDFF22@D23156EB008FFDFF22@D23306EB008FFDFF22@D23456EB008FFDFF22@DD20211004000000A8@D00006EB008FFDFF22@D00156EB008FFDFF22@D00306EB008FFDFF22@D00456EB008FFDFF22@D01006EB008FFDFF22@D01156EB008FFDFF22@D01306EB008FFDFF22@D01456EB008FFDFF22@D02006EB008FFDFF22@D02156EB008FFDFF22@D02306EA008FFDFF22@D02456EA008FFDFF22@D03006EA008FFDFF22@D03156EA008FFDFF22@D03306EA008FFDFF22@D03456EA008FFDFF22@D04006EA008FFDFF22@D04156EA008FFDFF22@D04306EC008FFDFF22@D04456EC008FFDFF22@D05006EC008FFDFF22@D05156EC008FFDFF22@D05306EC008FFDFF22@D05456EC008FFDFF22@D06006EC008FFDFF22@D06156EC008FFDFF22@D06306EC008FFEFF22@D06456EC008FFEFF22@D07006EC008FFDFF22@D07156EC008FFEFF32@D07306EC008FFDFF32@D07456EC008FFDFF32@D08006EC008FFDFF32@D08156EC008FFDFF32@D08306EC008FFDFF32@D08456EC008FFDFF22@D09006EC008FFEFF32@D09156EC008FFEFF32@D09306EC008FFEFF32@D09456EC008FFEFF32@D10006EC008FFDFF32@D10156EC008FFEFF32@D10306EC008FFDFF32@D10456EC008FFDFF32@D11006EC008FFEFF32@D11156EC008FFEFF32@D11306EC008FFEFF32@D11456EC008FFEFF32@D12006EC008FFEFF32@D12156EC008FFEFF32@D12306EC008FFEFF32@D12456EC008FFEFF32@D13006EC008FFEFF32@D13156EC008FFEFF32@D13306EC008FFDFF32@D13456EC008FFEFF32@D14006EC008FFEFF32@D14156EC008FFEFF32@D14306EC008FFEFF32@D14456EC008FFEFF32@D15006EC008FFEFF32@D15156EC008FFEFF32@D15306EC008FFEFF32@D15456EC008FFEFF32@D16006EC008FFEFF32@D16156EC008FFEFF32@D16306EC008FFEFF32@D16456EC008FFEFF32@D17006EC008FFEFF32@D17156EC008FFEFF32@D17306EC008FFEFF32@D17456EC008FFEFF32@D18006EC008FFEFF32@D18156EC008FFEFF42@D18306EC008FFEFF42@D18456EC008FFEFF42@D19006EC008FFEFF42@D19156EC008FFEFF42@D19306EC008FFEFF42@D19456EC008FFEFF42@D20006EC008FFEFF42@D20156EC008FFEFF42@D20306EC008FFEFF42@D20456EC008FFEFF42@D21006EC008FFEFF42@D21156EC008FFEFF42@D21306EC008FFEFF42@D21456EC008FFEFF42@D22006EC008FFEFF42@D22156EC008FFEFF42@D22306EC008FFEFF42@D22456ED008FFEFF42@D23006ED008FFEFF42@D23156ED008FFEFF42@D23306ED008FFEFF42@D23456ED008FFEFF42@DD20211005000000A8@D00006ED008FFEFF42@D00156ED008FFEFF42@D00306ED008FFEFF42@D00456EE008FFEFF42@D01006EE008FFEFF42@D01156EE008FFEFF42@D01306EE008FFEFF42@D01456EE008FFEFF42@D02006EE008FFEFF42@D02156EE008FFEFF42@D02306EE008FFEFF42@D02456EE008FFEFF42@D03006EE008FFEFF42@D03156EE008FFEFF42@D03306EE008FFEFF42@D03456EE008FFEFF42@D04006EE008FFEFF42@D04156EE008FFEFF42@D04306EE008FFEFF42@D04456EE008FFEFF42@D05006EE008FFEFF42@D05156EE008FFEFF42@D05306EE008FFEFF42@D05456EE008FFEFF42@D06006EE008FFEFF42@D06156EE008FFEFF42@D06306EE008FFEFF42@D06456EE008FFEFF42@D07006EE008FFEFF42@D07156EE008FFEFF42@D07306EE008FFEFF42@D07456EE008FFEFF42@D08006EE008FFEFF42@D08156EE008FFEFF42@D08306EE008FFEFF42@D08456EE008FFEFF42@D09006EE008FFEFF42@D09156EE008FFEFF42@D09306EE008FFEFF42@D09456EE008FFEFF42@D10006EE008FFEFF42@D10156EE008FFEFF42@D10306EE008FFEFF42@D10456EE008FFEFF42@D11006EE008FFEFF42@D11156EE008FFEFF42@D11306EE008FFEFF42@D11456EE008FFEFF42@D12006EE008FFEFF42@D12156EE008FFEFF42@D12306EE008FFEFF42@D12456EE008FFEFF42@D13006EE008FFEFF42@D13156EE008FFEFF42@D13306EE008FFEFF42@D13456EE008FFEFF42@D14006EE008FFEFF42@D14156EE008FFEFF42@D14306EE008FFEFF42@D14456EE008FFEFF42@D15006EE008FFEFF42@D15156EE008FFEFF42@D15306EE008FFEFF42@D15456EE008FFEFF42@D16006EE008FFEFF42@D16156EE008FFEFF42@D16306EE008FFEFF42@D16456EE008FFEFF42@D17006EE008FFEFF42@D17156EE008FFEFF42@D17306EE008FFEFF42@D17456EE008FFEFF42@D18006EE008FFEFF42@D18156EE008FFEFF42@D18306EE008FFEFF42@D18456EE008FFEFF42@D19006EE008FFEFF42@D19156EE008FFEFF42@D19306EE008FFEFF42@D19456EE008FFEFF42@D20006EE008FFEFF42@D20156EE008FFEFF42@D20306EE008FFEFF42@D20456EE008FFEFF42@D21006EE008FFEFF42@D21156EE008FFEFF42@D21306EE008FFEFF42@D21456EE008FFEFF42@D22006EE008FFEFF42@D22156EE008FFEFF42@D22306EE008FFEFF42@D22456EE008FFEFF42@D23006EE008FFEFF42@D23156EE008FFEFF42@D23306EE008FFEFF42@D23456EE008FFEFF42@E=$013A30;D;2021/10/06,00:00:00-28;@012800
012800;@D00006FE00AFFCFEC2;@
012808;@D00156FE00AFFCFEC2;@
012810;@D00306FE00AFFDFEC2;@
012818;@D00456FE00AFFCFEC2;@
012820;@D01006FE00AFFDFEC2;@
012828;@D01156FE00AFFDFEC2;@
012830;@D01306FE00AFFCFEC2;@
012838;@D01456FE00AFFCFEC2;@
012840;@D02006FE00AFFCFEC2;@
012848;@D02156FE00AFFCFEC2;@
012850;@D02306FE00AFFCFEC2;@
012858;@D02456FE00AFFCFEB2;@
012860;@D03006FE00AFFCFEB2;@
012868;@D03156FE00AFFCFEB2;@
012870;@D03306FE00AFFCFEB2;@
012878;@D03456FD00AFFCFEB2;@
012880;@D04006FD00AFFCFEB2;@
012888;@D04156FD00AFFCFEB2;@
012890;@D04306FD00AFFCFEB2;@
012898;@D04456FD00AFFCFEA2;@
0128A0;@D05006FD00AFFCFEA2;@
0128A8;@D05156FE00AFFCFEA2;@
0128B0;@D05306FD00AFFCFEA2;@
0128B8;@D05456FE00AFFCFEA2;@
0128C0;@D06006FE00AFFCFEA2;@
0128C8;@D06156FE00AFFCFEA2;@
0128D0;@D06306FD00AFFCFEA2;@
0128D8;@D06456FE00AFFCFEA2;@
0128E0;@D07006FE00AFFCFEA2;@
0128E8;@D07156FE00AFFCFEA2;@
0128F0;@D07306FD00AFFCFEA2;@
0128F8;@D07456FE00AFFCFEA2;@
012900;@D08006FD00AFFCFEA2;@
012908;@D08156FE00AFFCFEA2;@
012910;@D08306FD00AFFCFEA2;@
012918;@D08456FD00AFFCFEA2;@
012920;@D09006FD00AFFCFEA2;@
012928;@D09156FD00AFFCFEA2;@
012930;@D09306FD00AFFCFEA2;@
012938;@D09456FD00AFFCFEA2;@
012940;@D10006FD00AFFCFEA2;@
012948;@D10156FD00AFFCFEA2;@
012950;@D10306FD00AFFCFEA2;@
012958;@D10456FD00AFFCFEA2;@
012960;@D11006FD00AFFCFEA2;@
012968;@D11156FD00AFFCFEA2;@
012970;@D11306FD00AFFCFEA2;@
012978;@D11456FD00AFFCFEA2;@
012980;@D12006FD00AFFCFEA2;@
012988;@D12156FD00AFFCFEA2;@
012990;@D12306FD00AFFCFEA2;@
012998;@D12456FD00AFFCFEA2;@
0129A0;@D13006FD00AFFCFEA2;@
0129A8;@D13156FD00AFFCFEA2;@
0129B0;@D13306FD00AFFCFEA2;@
0129B8;@D13456FD00AFFCFEA2;@
0129C0;@D14006FD00AFFCFEA2;@
0129C8;@D14156FD00AFFCFEA2;@
0129D0;@D14306FD00AFFCFEA2;@
0129D8;@D14456FD00AFFCFEA2;@
0129E0;@D15006FD00AFFCFEA2;@
0129E8;@D15156FD00AFFCFEA2;@
0129F0;@D15306FD00AFFCFEA2;@
0129F8;@D15456FD00AFFCFEA2;@
012A00;@D16006FD00AFFCFEA2;@
012A08;@D16156FD00AFFCFEA2;@
012A10;@D16306FD00AFFCFEA2;@
012A18;@D16456FD00AFFCFEA2;@
012A20;@D17006FD00AFFCFEA2;@
012A28;@D17156FD00AFFCFEA2;@
012A30;@D17306FD00AFFCFEA2;@
012A38;@D17456FD00AFFCFEA2;@
012A40;@D18006FD00AFFCFEA2;@
012A48;@D18156FD00AFFCFEA2;@
012A50;@D18306FD00AFFCFEA2;@
012A58;@D18456FD00AFFCFEA2;@
012A60;@D19006FD00AFFCFEA2;@
012A68;@D19156FD00AFFCFEA2;@
012A70;@D19306FD00AFFCFEA2;@
012A78;@D19456FD00AFFCFEA2;@
012A80;@D20006FD00AFFCFEA2;@
012A88;@D20156FD00AFFCFEA2;@
012A90;@D20306FD00AFFCFEA2;@
012A98;@D20456FD00AFFCFEA2;@
012AA0;@D21006FD00AFFCFEA2;@
012AA8;@D21156FD00AFFCFEA2;@
012AB0;@D21306FC00AFFCFEA2;@
012AB8;@D21456FC00AFFCFEA2;@
012AC0;@D22006FC00AFFCFEA2;@
012AC8;@D22156FC00AFFCFEA2;@
012AD0;@D22306FC00AFFCFEA2;@
012AD8;@D22456FC00AFFCFEA2;@
012AE0;@D23006FC00AFFCFEA2;@
012AE8;@D23156FC00AFFCFEA2;@
012AF0;@D23306FC00AFFCFEA2;@
012AF8;@D23456FC00AFFCFEA2;@
012B00;@DD20211001000000A8;@
012B08;@D00006FC00AFFCFEA2;@
012B10;@D00156FC00AFFCFEA2;@
012B18;@D00306FC00AFFCFEA2;@
012B20;@D00456FC00AFFCFEA2;@
012B28;@D01006FC009FFCFEA2;@
012B30;@D01156FD00AFFCFEA2;@
012B38;@D01306FD00AFFCFEA2;@
012B40;@D01456FC009FFCFEA2;@
012B48;@D02006FC00AFFCFEA2;@
012B50;@D02156FC00AFFCFE92;@
012B58;@D02306FC00AFFCFE92;@
012B60;@D02456FC00AFFCFE92;@
012B68;@D03006FC00AFFCFE92;@
012B70;@D03156FC00AFFCFE92;@
012B78;@D03306FC00AFFCFE92;@
012B80;@D03456FC009FFCFE92;@
012B88;@D04006FC009FFCFE92;@
012B90;@D04156FC009FFCFE92;@
012B98;@D04306FC009FFCFE92;@
012BA0;@D04456FC009FFCFE92;@
012BA8;@D05006FC00AFFCFE92;@
012BB0;@D05156FC00AFFCFE92;@
012BB8;@D05306FC009FFCFE92;@
012BC0;@D05456FC009FFCFE92;@
012BC8;@D06006FC00AFFCFE82;@
012BD0;@D06156FB00AFFCFE92;@
012BD8;@D06306FB009FFCFE92;@
012BE0;@D06456FB009FFCFE92;@
012BE8;@D07006FC009FFCFE82;@
012BF0;@D07156FB009FFCFE92;@
012BF8;@D07306FB00AFFCFE92;@
012C00;@D07456FB00AFFCFEA2;@
012C08;@D08006FB00AFFCFEA2;@
012C10;@D08156FB009FFCFEA2;@
012C18;@D08306FB00AFFCFEA2;@
012C20;@D08456FC009FFCFEA2;@
012C28;@D09006FC009FFCFEA2;@
012C30;@D09156FB009FFCFEB2;@
012C38;@D09306FB009FFCFEB2;@
012C40;@D09456FB009FFCFEA2;@
012C48;@D10006FB009FFCFEA2;@
012C50;@D10156FB009FFCFEA2;@
012C58;@D10306FB009FFCFEA2;@
012C60;@D10456FB009FFCFEA2;@
012C68;@D11006FB009FFCFEA2;@
012C70;@D11156FB009FFCFEA2;@
012C78;@D11306FB009FFCFE92;@
012C80;@D11456FB009FFCFEA2;@
012C88;@D12006FB009FFCFEA2;@
012C90;@D12156FB009FFCFEA2;@
012C98;@D12306FB009FFCFEA2;@
012CA0;@D12456FB009FFCFEA2;@
012CA8;@D13006FB009FFCFEA2;@
012CB0;@D13156FB009FFCFEA2;@
012CB8;@D13306FB009FFCFE92;@
012CC0;@D13456FB009FFCFE92;@
012CC8;@D14006FB009FFCFE92;@
012CD0;@D14156FB009FFCFE92;@
012CD8;@D14306FB009FFCFE92;@
012CE0;@D14456FB009FFCFE92;@
012CE8;@D15006FB009FFCFE92;@
012CF0;@D15156FB009FFCFE92;@
012CF8;@D15306FB009FFCFE92;@
012D00;@D15456FB009FFCFE92;@
012D08;@D16006FB009FFCFE92;@
012D10;@D16156FB009FFCFE92;@
012D18;@D16306FB009FFCFE92;@
012D20;@D16456FB009FFCFE92;@
012D28;@D17006FB009FFCFE92;@
012D30;@D17156FB009FFCFE92;@
012D38;@D17306FB009FFCFE92;@
012D40;@D17456FB009FFCFE92;@
012D48;@D18006FA009FFCFE92;@
012D50;@D18156FA009FFCFE92;@
012D58;@D18306FA009FFCFE92;@
012D60;@D18456FA009FFCFE92;@
012D68;@D19006FA009FFCFE92;@
012D70;@D19156FA009FFCFE92;@
012D78;@D19306FA009FFCFE92;@
012D80;@D19456FA009FFCFEA2;@
012D88;@D20006FA009FFCFE92;@
012D90;@D20156FA009FFCFEA2;@
012D98;@D20306FA009FFCFEA2;@
012DA0;@D20456F9009FFCFEA2;@
012DA8;@D21006F9009FFCFEA2;@
012DB0;@D21156F9009FFCFEA2;@
012DB8;@D21306F9009FFCFEA2;@
012DC0;@D21456F9009FFCFEA2;@
012DC8;@D22006F9009FFCFEA2;@
012DD0;@D22156F8009FFCFEA2;@
012DD8;@D22306F8009FFCFEA2;@
012DE0;@D22456F8009FFCFEA2;@
012DE8;@D23006F8009FFCFEA2;@
012DF0;@D23156F8009FFCFEA2;@
012DF8;@D23306F8009FFCFEA2;@
012E00;@D23456F8009FFCFEA2;@
012E08;@DD20211002000000A8;@
012E10;@D00006F7009FFCFEA2;@
012E18;@D00156F7009FFCFEA2;@
012E20;@D00306F7009FFCFEA2;@
012E28;@D00456F7009FFCFEA2;@
012E30;@D01006F7009FFCFEA2;@
012E38;@D01156F7009FFCFEA2;@
012E40;@D01306F6009FFCFEA2;@
012E48;@D01456F6009FFCFEA2;@
012E50;@D02006F5009FFCFEA2;@
012E58;@D02156F5009FFCFEA2;@
012E60;@D02306F5008FFCFEA2;@
012E68;@D02456F5009FFCFEA2;@
012E70;@D03006F5009FFCFEA2;@
012E78;@D03156F5009FFCFEA2;@
012E80;@D03306F5008FFCFEA2;@
012E88;@D03456F5009FFCFEA2;@
012E90;@D04006F5009FFCFEA2;@
012E98;@D04156F5009FFCFEA2;@
012EA0;@D04306F5009FFCFEA2;@
012EA8;@D04456F5009FFCFEA2;@
012EB0;@D05006F5009FFCFEA2;@
012EB8;@D05156F5009FFCFEA2;@
012EC0;@D05306F5009FFCFEA2;@
012EC8;@D05456F4009FFCFEA2;@
012ED0;@D06006F4008FFCFEA2;@
012ED8;@D06156F4008FFCFEA2;@
012EE0;@D06306F4009FFCFEA2;@
012EE8;@D06456F4008FFCFEA2;@
012EF0;@D07006F4008FFCFEA2;@
012EF8;@D07156F4008FFCFEA2;@
012F00;@D07306F3008FFCFEA2;@
012F08;@D07456F3009FFCFEA2;@
012F10;@D08006F3008FFCFEA2;@
012F18;@D08156F3008FFCFEA2;@
012F20;@D08306F3008FFCFEA2;@
012F28;@D08456F3008FFCFEA2;@
012F30;@D09006F3009FFCFEA2;@
012F38;@D09156F3008FFCFEA2;@
012F40;@D09306F3008FFCFEA2;@
012F48;@D09456F3008FFCFEB2;@
012F50;@D10006F3008FFCFEB2;@
012F58;@D10156F3008FFCFEB2;@
012F60;@D10306F3008FFCFEB2;@
012F68;@D10456F3008FFCFEB2;@
012F70;@D11006F3008FFCFEB2;@
012F78;@D11156F3008FFCFEB2;@
012F80;@D11306F3008FFCFEB2;@
012F88;@D11456F3008FFCFEB2;@
012F90;@D12006F3008FFCFEB2;@
012F98;@D12156F2008FFCFEC2;@
012FA0;@D12306F2008FFCFEC2;@
012FA8;@D12456F2008FFCFEC2;@
012FB0;@D13006F2008FFCFEC2;@
012FB8;@D13156F2008FFCFEC2;@
012FC0;@D13306F2008FFCFEC2;@
012FC8;@D13456F1008FFCFEC2;@
012FD0;@D14006F1008FFCFEC2;@
012FD8;@D14156F1008FFCFEC2;@
012FE0;@D14306F0008FFCFEC2;@
012FE8;@D14456F0008FFCFEC2;@
012FF0;@D15006F0008FFCFEC2;@
012FF8;@D15156F0008FFCFEC2;@
013000;@D15306F0008FFCFEC2;@
013008;@D15456F0008FFCFEC2;@
013010;@D16006F0008FFCFEC2;@
013018;@D16156F0008FFCFEC2;@
013020;@D16306F0008FFCFEC2;@
013028;@D16456F0008FFCFEC2;@
013030;@D17006F0008FFCFEC2;@
013038;@D17156F0008FFCFEC2;@
013040;@D17306F0008FFCFEC2;@
013048;@D17456F0008FFCFED2;@
013050;@D18006EF008FFCFEC2;@
013058;@D18156EF008FFCFED2;@
013060;@D18306EF008FFCFED2;@
013068;@D18456EF008FFCFED2;@
013070;@D19006EF008FFCFED2;@
013078;@D19156EE008FFCFED2;@
013080;@D19306EE008FFCFED2;@
013088;@D19456EE008FFCFED2;@
013090;@D20006EE008FFCFEE2;@
013098;@D20156EE008FFCFEE2;@
0130A0;@D20306EE008FFCFEE2;@
0130A8;@D20456EE008FFCFEE2;@
0130B0;@D21006EE008FFCFEE2;@
0130B8;@D21156EE008FFCFEE2;@
0130C0;@D21306EE008FFCFEE2;@
0130C8;@D21456EE008FFCFEE2;@
0130D0;@D22006EE008FFCFEE2;@
0130D8;@D22156EE008FFCFEE2;@
